iter	Passed	Remaining
334	390	774
335	390	771
336	391	769
337	391	767
338	392	765
339	392	762
340	393	760
341	394	758
342	394	756
343	395	753
344	395	751
345	396	749
346	397	747
347	397	744
348	398	742
349	398	740
350	399	738
351	400	736
352	400	734
353	401	732
354	402	730
355	402	728
356	403	726
357	403	724
358	404	722
359	404	719
360	405	717
361	406	715
362	406	713
363	407	711
364	407	709
365	408	707
366	409	705
367	409	703
368	410	701
369	410	699
370	411	697
371	412	695
372	412	693
373	413	692
374	414	690
375	415	689
376	416	687
377	416	685
378	417	683
379	418	682
380	418	680
381	419	678
382	419	676
383	420	674
384	420	672
385	421	670
386	422	668
387	422	666
388	423	664
389	423	662
390	424	661
391	425	659
392	425	657
393	426	655
394	427	654
395	427	652
396	428	650
397	428	648
398	429	647
399	430	645
400	431	644
401	431	642
402	432	640
403	433	638
404	433	636
405	434	635
406	434	633
407	435	631
408	435	629
409	436	628
410	437	626
411	437	624
412	438	622
413	438	621
414	439	619
415	440	617
416	440	616
417	441	614
418	441	612
419	442	611
420	442	609
421	443	607
422	444	606
423	445	604
424	445	603
425	446	601
426	447	599
427	447	598
428	448	596
429	448	594
430	449	593
431	449	591
432	450	589
433	450	588
434	451	586
435	452	584
436	452	583
437	453	581
438	454	580
439	454	578
440	455	577
441	455	575
442	456	573
443	456	572
444	457	570
445	458	569
446	458	567
447	459	566
448	460	564
449	461	563
450	461	562
451	462	560
452	462	559
453	463	557
454	464	555
455	464	554
456	465	552
457	465	551
458	466	549
459	467	548
460	467	546
461	468	545
462	469	544
463	469	542
464	470	540
465	470	539
466	471	537
467	471	536
468	472	534
469	472	533
470	473	531
471	474	530
472	475	529
473	476	528
474	476	526
475	477	525
476	477	523
477	478	522
478	478	520
479	479	519
480	480	518
481	480	516
482	481	515
483	481	513
484	482	512
485	483	511
486	483	509
487	484	508
488	484	506
489	485	505
490	486	503
491	486	502
492	487	501
493	487	499
494	488	498
495	488	496
496	489	495
497	490	494
498	491	493
499	492	492
500	492	490
501	493	489
502	493	488
503	494	486
504	495	485
505	495	483
506	496	482
507	497	481
508	497	480
509	498	478
510	498	477
511	499	476
512	500	474
513	500	473
514	501	472
515	501	470
516	502	469
517	503	468
518	503	466
519	504	465
520	504	464
521	505	463
522	506	462
523	507	460
524	507	459
525	508	458
526	508	456
527	509	455
528	510	454
529	510	453
530	511	451
531	511	450
532	512	449
533	513	447
534	513	446
535	514	445
536	514	443
537	515	442
538	516	441
539	516	440
540	517	438
541	517	437
542	518	436
543	519	435
544	519	433
545	520	432
546	521	431
547	522	430
548	522	429
549	523	428
550	524	427
551	524	425
552	525	424
553	525	423
554	526	422
555	527	420
556	527	419
557	528	418
558	528	417
559	529	416
560	530	414
561	530	413
562	531	412
563	531	411
564	532	409
565	532	408
566	533	407
567	534	406
568	534	405
569	535	404
570	536	403
571	537	402
572	537	400
573	538	399
574	539	398
575	539	397
576	540	396
577	540	394
578	541	393
579	542	392
580	542	391
581	543	390
582	543	388
583	544	387
584	544	386
585	545	385
586	545	384
587	546	382
588	547	381
589	547	380
590	548	379
591	548	378
592	549	377
593	549	375
594	550	374
595	551	373
596	552	372
597	552	371
598	553	370
599	554	369
600	554	368
601	555	366
602	555	365
603	556	364
604	556	363
605	557	362
606	558	361
607	558	360
608	559	359
609	559	357
610	560	356
611	560	355
612	561	354
613	562	353
614	562	352
615	563	351
616	563	350
617	564	348
618	565	347
619	565	346
620	566	346
621	567	345
622	568	344
623	569	342
624	569	341
625	570	340
626	571	339
627	571	338
628	572	337
629	573	336
630	573	335
631	574	334
632	574	333
633	575	332
634	576	331
635	576	330
636	577	329
637	577	327
638	578	326
639	579	325
640	579	324
641	580	323
642	581	322
643	581	321
644	582	320
645	582	319
646	583	318
647	584	317
648	584	316
649	585	315
650	585	314
651	586	312
652	586	311
653	587	310
654	587	309
655	588	308
656	589	307
657	589	306
658	590	305
659	590	304
660	591	303
661	591	302
662	592	301
663	593	300
664	593	299
665	594	298
666	594	296
667	595	295
668	596	294
669	596	294
670	598	293
671	598	292
672	599	291
673	599	290
674	600	289
675	601	288
676	601	287
677	602	285
678	602	284
679	603	283
680	603	282
681	604	281
682	605	280
683	605	279
684	606	278
685	606	277
686	607	276
687	608	275
688	608	274
689	609	273
690	610	272
691	611	272
692	612	271
693	612	270
694	613	269
695	614	268
696	614	267
697	615	266
698	616	265
699	617	264
700	617	263
701	618	262
702	618	261
703	619	260
704	619	259
705	620	258
706	621	257
707	621	256
708	622	255
709	623	254
710	623	253
711	624	252
712	625	251
713	626	250
714	626	249
715	627	249
716	628	248
717	629	247
718	629	246
719	630	245
720	630	244
721	631	243
722	631	242
723	632	241
724	633	240
725	633	239
726	634	238
727	634	237
728	635	236
729	635	235
730	636	234
731	637	233
732	637	232
733	638	231
734	639	230
735	639	229
736	640	228
737	640	227
738	641	226
739	642	225
740	643	224
741	643	223
742	644	222
743	645	221
744	645	220
745	646	220
746	646	219
747	647	218
748	648	217
749	648	216
750	649	215
751	649	214
752	650	213
753	650	212
754	651	211
755	652	210
756	652	209
757	653	208
758	653	207
759	654	206
760	655	205
761	655	204
762	656	203
763	657	203
764	658	202
765	658	201
766	659	200
767	660	199
768	660	198
769	661	197
770	661	196
771	662	195
772	662	194
773	663	193
774	664	192
775	664	191
776	665	190
777	665	189
778	666	189
779	667	188
780	668	187
781	669	186
782	669	185
783	670	184
784	670	183
785	671	182
786	672	182
787	673	181
788	673	180
789	674	179
790	674	178
791	675	177
792	676	176
793	676	175
794	677	174
795	677	173
796	678	172
797	678	171
798	679	170
799	680	170
800	680	169
801	681	168
802	681	167
803	682	166
804	683	165
805	683	164
806	684	163
807	684	162
808	685	161
809	686	160
810	686	160
811	687	159
812	688	158
813	689	157
814	689	156
815	690	155
816	691	154
817	691	153
818	692	152
819	692	152
820	693	151
821	694	150
822	694	149
823	695	148
824	695	147
825	696	146
826	697	145
827	697	144
828	698	144
829	698	143
830	699	142
831	700	141
832	700	140
833	701	139
834	702	138
835	703	137
836	703	137
837	704	136
838	704	135
839	705	134
840	706	133
841	706	132
842	707	131
843	707	130
844	708	129
845	709	129
846	709	128
847	710	127
848	711	126
849	711	125
850	712	124
851	712	123
852	713	122
853	713	122
854	714	121
855	715	120
856	715	119
857	716	118
858	717	117
859	717	116
860	718	115
861	719	115
862	719	114
863	720	113
864	721	112
865	721	111
866	722	110
867	722	109
868	723	109
869	724	108
870	724	107
871	725	106
872	726	105
873	726	104
874	727	103
875	727	103
876	728	102
877	728	101
878	729	100
879	730	99
880	730	98
881	731	97
882	731	96
883	732	96
884	733	95
885	734	94
886	735	93
887	736	92
888	736	91
889	737	91
890	738	90
891	738	89
892	739	88
893	740	87
894	740	86
895	741	86
896	741	85
897	742	84
898	743	83
899	743	82
900	744	81
901	744	80
902	745	80
903	745	79
904	746	78
905	747	77
906	748	76
907	749	75
908	749	75
909	750	74
910	751	73
911	752	72
912	752	71
913	753	70
914	753	70
915	754	69
916	755	68
917	755	67
918	756	66
919	756	65
920	757	64
921	757	64
922	758	63
923	759	62
924	759	61
925	760	60
926	760	59
927	761	59
928	762	58
929	763	57
930	764	56
931	764	55
932	765	54
933	766	54
934	766	53
935	767	52
936	768	51
937	768	50
938	769	49
939	769	49
940	770	48
941	771	47
942	771	46
943	772	45
944	772	44
945	773	44
946	774	43
947	774	42
948	775	41
949	775	40
950	776	40
951	777	39
952	778	38
953	778	37
954	779	36
955	780	35
956	781	35
957	782	34
958	782	33
959	783	32
960	784	31
961	784	31
962	785	30
963	786	29
964	787	28
965	787	27
966	788	26
967	789	26
968	790	25
969	790	24
970	791	23
971	791	22
972	792	21
973	793	21
974	794	20
975	795	19
976	796	18
977	796	17
978	797	17
979	798	16
980	799	15
981	799	14
982	800	13
983	800	13
984	801	12
985	802	11
986	802	10
987	803	9
988	803	8
989	804	8
990	805	7
991	805	6
992	806	5
993	806	4
994	807	4
995	808	3
996	809	2
997	810	1
998	810	0
999	811	0
